$ build-storybook -s public --output-dir C:\Users\dylan\AppData\Local\Temp\chromatic--24004-Ef21w11wFWUK
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\dylan\AppData\Local\Temp\chromatic--24004-Ef21w11wFWUK
(node:22180) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `..\..\node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\storybook-init-framework-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\.storybook\preview.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\src\stories sync nonrecursive /^\.[\\/](?:(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
